               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h [0Kjulia>  [7C [7Cinc[0K [0Kjulia>  [7Cinc [10Clude[4Dl[0K [0Kjulia>  [7Cincl [11Cude[3Du[0K [0Kjulia>  [7Cinclu [12Cde[2Dd[0K [0Kjulia>  [7Cinclud [13Ce[1De[0K [0Kjulia>  [7Cinclude [14C("a [0Kjulia>  [7Cinclude("all_examples.jl" [32C) [0Kjulia>  [7Cinclude("all_examples.jl") [33C
[?2004lPrecompiling ODEParameterEstimation...
  28234.3 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 34 seconds. 539 already precompiled.
varied_estimation_main (generic function with 1 method)

 [0K [0Kjulia>  [7C [7C[?2004h [0Kjulia>  [7C [7Cvari [0Kjulia>  [7Cvari [11Ce[0K [0Kjulia>  [7Cvarie [12Cd_estimation_main[17Dd[0K [0Kjulia>  [7Cvaried [13C_estimation_main[16D[0K [0Kjulia>  [7Cvaried_estimation_main [29C() [0Kjulia>  [7Cvaried_estimation_main() [31C
[?2004lStarting model: simple

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
total degree: 1
1-element Vector{Vector{ComplexF64}}:
 [0.4000000000005418 + 0.0im, 0.8000000000002496 - 2.1382117680737565e-50im]

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t98_x2_t_ => -0.43233112217710484, _t98_x1_t_ => -0.4897738257589594, _t98_x1ˍt_t_ => 0.17293244887107617, _t98_x2ˍt_t_ => -0.39181906060728977)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: simple ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   0.333000 |   0.333000 |   0.000000
x2(t)        |   0.667000 |   0.667000 |   0.000000
a            |   0.400000 |   0.400000 |   0.000000
b            |   0.800000 |   0.800000 |   0.000000

Best maximum relative error for simple (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.286877 |   0.292707 |  -0.577333 |   0.333000 |   0.910333 |          1
y2(t)        |   0.394468 |   0.422582 |  -0.489478 |   0.816474 |   1.305952 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
In(t)        |  10.000000 |  -2.635818 |   1.263582
N(t)         | 1000.000000 | 1000.000000 |   0.000000
S(t)         | 990.000000 | -272.357076 |   1.275108
Tr(t)        |   0.000000 |  -0.191058 |        Inf
a            |   0.200000 |   0.626781 |   2.133903
b            |   0.300000 |  -0.984124 |   4.280412
d            |   1.500000 |  -0.264179 |   1.176120
g            |   0.100000 |  -0.407866 |   5.078656
nu           |   0.150000 |   0.218915 |   0.459434

Cluster 3: 2 similar solutions
Best solution (Error: 0.000106):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
In(t)        |  10.000000 |  -2.992697 |   1.299270
N(t)         | 1000.000000 | 1000.000000 |   0.000000
S(t)         | 990.000000 |   0.003842 |   0.999996
Tr(t)        |   0.000000 |   0.007337 |        Inf
a            |   0.200000 |   0.626781 |   2.133903
b            |   0.300000 | 288.179715 | 959.599049
d            |   1.500000 |  -0.083681 |   1.055787
g            |   0.100000 |  -0.332691 |   4.326911
nu           |   0.150000 |  -0.140569 |   1.937130

Cluster 4: 2 similar solutions
Best solution (Error: 0.000101):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
In(t)        |  10.000000 |  -1.302631 |   1.130263
N(t)         | 1000.000000 | 1000.000000 |   0.000000
S(t)         | 990.000000 |   0.001422 |   0.999999
Tr(t)        |   0.000000 |   0.006416 |        Inf
a            |   0.200000 |   0.626781 |   2.133903
b            |   0.300000 | 663.906530 | 2212.021766
d            |   1.500000 |   0.530893 |   0.646071
g            |   0.100000 |  -0.767350 |   8.673501
nu           |   0.150000 |   0.294090 |   0.960597

Cluster 5: 1 similar solutions
Best solution (Error: 1.9e-5):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
In(t)        |  10.000000 |  -1.334673 |   1.133467
N(t)         | 1000.000000 | 1000.000000 |   0.000000
S(t)         | 990.000000 |   0.508519 |   0.999486
Tr(t)        |   0.000000 |  -0.002491 |        Inf
a            |   0.200000 |   0.626781 |   2.133903
b            |   0.300000 | -309.841236 | 1033.804121
d            |   1.500000 |  -0.071029 |   1.047353
g            |   0.100000 |  -0.752569 |   8.525693
nu           |   0.150000 |   0.128553 |   0.142982

Cluster 6: 1 similar solutions
Best solution (Error: 1.9e-5):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
In(t)        |  10.000000 |  -2.017284 |   1.201728
N(t)         | 1000.000000 | 1000.000000 |   0.000000
S(t)         | 990.000000 |   0.768113 |   0.999224
Tr(t)        |   0.000000 |  -0.002491 |        Inf
a            |   0.200000 |   0.626781 |   2.133903
b            |   0.300000 | -205.126043 | 684.753477
d            |   1.500000 |  -0.617781 |   1.411854
g            |   0.100000 |  -0.498228 |   5.982279
nu           |   0.150000 |  -0.125789 |   1.838591

Cluster 7: 1 similar solutions
Best solution (Error: 3.0e-6):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
In(t)        |  10.000000 |  -1.296738 |   1.129674
N(t)         | 1000.000000 | 1000.000000 |   0.000000
S(t)         | 990.000000 |  -0.000024 |   1.000000
Tr(t)        |   0.000000 |   0.000339 |        Inf
a            |   0.200000 |   0.626781 |   2.133903
b            |   0.300000 | 1726.778071 | 5754.926904
d            |   1.500000 |   0.539362 |   0.640425
g            |   0.100000 |  -0.770806 |   8.708061
nu           |   0.150000 |   0.296294 |   0.975295

Cluster 8: 1 similar solutions
Best solution (Error: 3.0e-6):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
In(t)        |  10.000000 |  -3.023979 |   1.302398
N(t)         | 1000.000000 | 1000.000000 |   0.000000
S(t)         | 990.000000 |  -0.000056 |   1.000000
Tr(t)        |   0.000000 |   0.000339 |        Inf
a            |   0.200000 |   0.626781 |   2.133903
b            |   0.300000 | 740.363512 | 2466.878374
d            |   1.500000 |  -0.074364 |   1.049576
g            |   0.100000 |  -0.330486 |   4.304864
nu           |   0.150000 |  -0.144025 |   1.960170

Best maximum relative error for treatment (excluding ALL unidentifiable parameters): Inf

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |   2.137923 |   1.190178 |   0.000000 |   4.136965 |   4.136965 |          0
y2(t)        | 1000.000000 |   0.000000 | 1000.000000 | 1000.000000 |   0.000000 |          0

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000036 |   0.000075 |   0.000000 |   0.000339 |   0.000339
y1(t)        | Relative   | 33577.058645 | 337445.261413 |   0.000000 | 3391282.906302 | 3391282.906302
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     0.000000 |     0.000339 |     0.000339 | 3391282.906302 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  0.0500 |     0.049810 |     0.050122 |     0.000312 |     0.006259 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  0.1000 |     0.099246 |     0.099532 |     0.000286 |     0.002884 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  0.1500 |     0.148316 |     0.148578 |     0.000262 |     0.001770 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  0.2000 |     0.197028 |     0.197268 |     0.000240 |     0.001220 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  0.2500 |     0.245389 |     0.245609 |     0.000220 |     0.000896 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  0.3000 |     0.293409 |     0.293610 |     0.000201 |     0.000685 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  0.3500 |     0.341094 |     0.341277 |     0.000183 |     0.000537 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  0.4000 |     0.388453 |     0.388620 |     0.000167 |     0.000430 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  0.4500 |     0.435492 |     0.435644 |     0.000152 |     0.000349 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  0.5000 |     0.482219 |     0.482357 |     0.000138 |     0.000286 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  0.5500 |     0.528642 |     0.528767 |     0.000125 |     0.000237 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  0.6000 |     0.574768 |     0.574881 |     0.000113 |     0.000197 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  0.6500 |     0.620604 |     0.620707 |     0.000102 |     0.000165 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  0.7000 |     0.666157 |     0.666250 |     0.000092 |     0.000139 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  0.7500 |     0.711435 |     0.711518 |     0.000083 |     0.000117 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  0.8000 |     0.756443 |     0.756518 |     0.000075 |     0.000099 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  0.8500 |     0.801190 |     0.801257 |     0.000067 |     0.000084 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  0.9000 |     0.845681 |     0.845741 |     0.000060 |     0.000071 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  0.9500 |     0.889924 |     0.889978 |     0.000054 |     0.000061 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  1.0000 |     0.933924 |     0.933972 |     0.000048 |     0.000052 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  1.0500 |     0.977689 |     0.977732 |     0.000043 |     0.000044 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  1.1000 |     1.021225 |     1.021263 |     0.000038 |     0.000037 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  1.1500 |     1.064539 |     1.064572 |     0.000034 |     0.000032 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  1.2000 |     1.107635 |     1.107665 |     0.000030 |     0.000027 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  1.2500 |     1.150522 |     1.150548 |     0.000026 |     0.000023 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  1.3000 |     1.193204 |     1.193228 |     0.000023 |     0.000020 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  1.3500 |     1.235689 |     1.235709 |     0.000021 |     0.000017 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  1.4000 |     1.277981 |     1.277999 |     0.000018 |     0.000014 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  1.4500 |     1.320087 |     1.320103 |     0.000016 |     0.000012 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  1.5000 |     1.362013 |     1.362027 |     0.000014 |     0.000010 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  1.5500 |     1.403765 |     1.403776 |     0.000012 |     0.000008 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  1.6000 |     1.445347 |     1.445357 |     0.000010 |     0.000007 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  1.6500 |     1.486766 |     1.486775 |     0.000009 |     0.000006 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  1.7000 |     1.528028 |     1.528036 |     0.000008 |     0.000005 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  1.7500 |     1.569137 |     1.569144 |     0.000007 |     0.000004 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  1.8000 |     1.610100 |     1.610106 |     0.000006 |     0.000003 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  1.8500 |     1.650922 |     1.650927 |     0.000005 |     0.000003 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  1.9000 |     1.691608 |     1.691612 |     0.000004 |     0.000002 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  1.9500 |     1.732163 |     1.732166 |     0.000003 |     0.000002 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  2.0000 |     1.772592 |     1.772595 |     0.000003 |     0.000002 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  2.0500 |     1.812902 |     1.812904 |     0.000002 |     0.000001 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  2.1000 |     1.853096 |     1.853098 |     0.000002 |     0.000001 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  2.1500 |     1.893180 |     1.893181 |     0.000002 |     0.000001 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  2.2000 |     1.933158 |     1.933160 |     0.000001 |     0.000001 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  2.2500 |     1.973037 |     1.973038 |     0.000001 |     0.000001 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  2.3000 |     2.012820 |     2.012821 |     0.000001 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  2.3500 |     2.052513 |     2.052513 |     0.000001 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  2.4000 |     2.092119 |     2.092120 |     0.000001 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  2.4500 |     2.131645 |     2.131645 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  2.5000 |     2.171094 |     2.171095 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  2.5500 |     2.210472 |     2.210472 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  2.6000 |     2.249782 |     2.249782 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  2.6500 |     2.289030 |     2.289030 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  2.7000 |     2.328219 |     2.328219 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  2.7500 |     2.367355 |     2.367355 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  2.8000 |     2.406441 |     2.406441 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  2.8500 |     2.445482 |     2.445482 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  2.9000 |     2.484482 |     2.484482 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  2.9500 |     2.523446 |     2.523446 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  3.0000 |     2.562378 |     2.562378 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  3.0500 |     2.601281 |     2.601282 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  3.1000 |     2.640161 |     2.640161 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  3.1500 |     2.679021 |     2.679021 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  3.2000 |     2.717864 |     2.717864 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  3.2500 |     2.756696 |     2.756696 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  3.3000 |     2.795521 |     2.795521 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  3.3500 |     2.834341 |     2.834341 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  3.4000 |     2.873161 |     2.873161 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  3.4500 |     2.911985 |     2.911985 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  3.5000 |     2.950816 |     2.950816 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  3.5500 |     2.989659 |     2.989659 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  3.6000 |     3.028518 |     3.028518 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  3.6500 |     3.067395 |     3.067395 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  3.7000 |     3.106294 |     3.106294 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  3.7500 |     3.145220 |     3.145220 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  3.8000 |     3.184176 |     3.184176 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  3.8500 |     3.223165 |     3.223165 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  3.9000 |     3.262192 |     3.262192 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  3.9500 |     3.301259 |     3.301259 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.0000 |     3.340369 |     3.340369 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.0500 |     3.379528 |     3.379528 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.1000 |     3.418737 |     3.418737 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.1500 |     3.458001 |     3.458001 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.2000 |     3.497322 |     3.497322 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.2500 |     3.536704 |     3.536704 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.3000 |     3.576151 |     3.576151 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.3500 |     3.615666 |     3.615666 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.4000 |     3.655251 |     3.655251 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.4500 |     3.694911 |     3.694911 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.5000 |     3.734648 |     3.734648 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.5500 |     3.774465 |     3.774465 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.6000 |     3.814367 |     3.814367 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.6500 |     3.854355 |     3.854355 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.7000 |     3.894433 |     3.894433 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.7500 |     3.934605 |     3.934605 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.8000 |     3.974872 |     3.974872 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.8500 |     4.015239 |     4.015239 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.9000 |     4.055708 |     4.055708 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.9500 |     4.096282 |     4.096282 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  5.0000 |     4.136965 |     4.136965 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
