               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C
[?2004lPrecompiling ODEParameterEstimation...
  25110.5 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 33 seconds. 539 already precompiled.
run_parameter_estimation_examples

 [0K [0Kjulia>  [7C [7C[?2004h [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C
[?2004l[ Info: Running model: vanderpol
Starting model: vanderpol

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
We are trying these points:[88]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t88_x2ˍt_t_ => 0.5184947532493871, _t88_x1ˍt_t_ => 0.7912479110113617, _t88_x1_t_ => -1.4944831602330872, _t88_x2_t_ => 0.7912479110111785)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: vanderpol ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   2.000000 |   0.000000
x2(t)        |   0.000000 |  -0.000000 |   0.000000
a            |   1.000000 |   1.000000 |   0.000000
b            |   1.000000 |   1.000000 |   0.000000

Best maximum relative error for vanderpol (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.248048 |   1.480457 |  -2.007941 |   2.000000 |   4.007941 |          1
y2(t)        |  -0.555194 |   1.124051 |  -2.677479 |   1.307089 |   3.984568 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.004284 |   0.043058 |   0.000000 |   0.432731 |   0.432731

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
  0.4000 |     4.610055 |     4.610055 |     0.000000 |     0.000000
  0.4500 |     4.687799 |     4.687799 |     0.000000 |     0.000000
  0.5000 |     4.765893 |     4.765893 |     0.000000 |     0.000000
  0.5500 |     4.844340 |     4.844340 |     0.000000 |     0.000000
  0.6000 |     4.923149 |     4.923149 |     0.000000 |     0.000000
  0.6500 |     5.002323 |     5.002323 |     0.000000 |     0.000000
  0.7000 |     5.081869 |     5.081869 |     0.000000 |     0.000000
  0.7500 |     5.161793 |     5.161793 |     0.000000 |     0.000000
  0.8000 |     5.242101 |     5.242101 |     0.000000 |     0.000000
  0.8500 |     5.322798 |     5.322798 |     0.000000 |     0.000000
  0.9000 |     5.403891 |     5.403891 |     0.000000 |     0.000000
  0.9500 |     5.485386 |     5.485386 |     0.000000 |     0.000000
  1.0000 |     5.567288 |     5.567288 |     0.000000 |     0.000000
  1.0500 |     5.649604 |     5.649604 |     0.000000 |     0.000000
  1.1000 |     5.732340 |     5.732340 |     0.000000 |     0.000000
  1.1500 |     5.815503 |     5.815503 |     0.000000 |     0.000000
  1.2000 |     5.899099 |     5.899099 |     0.000000 |     0.000000
  1.2500 |     5.983133 |     5.983133 |     0.000000 |     0.000000
  1.3000 |     6.067613 |     6.067613 |     0.000000 |     0.000000
  1.3500 |     6.152545 |     6.152545 |     0.000000 |     0.000000
  1.4000 |     6.237935 |     6.237935 |     0.000000 |     0.000000
  1.4500 |     6.323790 |     6.323790 |     0.000000 |     0.000000
  1.5000 |     6.410117 |     6.410117 |     0.000000 |     0.000000
  1.5500 |     6.496922 |     6.496922 |     0.000000 |     0.000000
  1.6000 |     6.584212 |     6.584212 |     0.000000 |     0.000000
  1.6500 |     6.671994 |     6.671994 |     0.000000 |     0.000000
  1.7000 |     6.760275 |     6.760275 |     0.000000 |     0.000000
  1.7500 |     6.849062 |     6.849062 |     0.000000 |     0.000000
  1.8000 |     6.938361 |     6.938361 |     0.000000 |     0.000000
  1.8500 |     7.028180 |     7.028180 |     0.000000 |     0.000000
  1.9000 |     7.118526 |     7.118526 |     0.000000 |     0.000000
  1.9500 |     7.209406 |     7.209406 |     0.000000 |     0.000000
  2.0000 |     7.300827 |     7.300827 |     0.000000 |     0.000000
  2.0500 |     7.392796 |     7.392796 |     0.000000 |     0.000000
  2.1000 |     7.485322 |     7.485322 |     0.000000 |     0.000000
  2.1500 |     7.578410 |     7.578410 |     0.000000 |     0.000000
  2.2000 |     7.672070 |     7.672070 |     0.000000 |     0.000000
  2.2500 |     7.766308 |     7.766308 |     0.000000 |     0.000000
  2.3000 |     7.861131 |     7.861131 |     0.000000 |     0.000000
  2.3500 |     7.956549 |     7.956549 |     0.000000 |     0.000000
  2.4000 |     8.052568 |     8.052568 |     0.000000 |     0.000000
  2.4500 |     8.149196 |     8.149196 |     0.000000 |     0.000000
  2.5000 |     8.246441 |     8.246441 |     0.000000 |     0.000000
  2.5500 |     8.344311 |     8.344311 |     0.000000 |     0.000000
  2.6000 |     8.442815 |     8.442815 |     0.000000 |     0.000000
  2.6500 |     8.541960 |     8.541960 |     0.000000 |     0.000000
  2.7000 |     8.641754 |     8.641754 |     0.000000 |     0.000000
  2.7500 |     8.742206 |     8.742206 |     0.000000 |     0.000000
  2.8000 |     8.843324 |     8.843324 |     0.000000 |     0.000000
  2.8500 |     8.945116 |     8.945116 |     0.000000 |     0.000000
  2.9000 |     9.047592 |     9.047592 |     0.000000 |     0.000000
  2.9500 |     9.150758 |     9.150758 |     0.000000 |     0.000000
  3.0000 |     9.254625 |     9.254625 |     0.000000 |     0.000000
  3.0500 |     9.359201 |     9.359201 |     0.000000 |     0.000000
  3.1000 |     9.464494 |     9.464494 |     0.000000 |     0.000000
  3.1500 |     9.570514 |     9.570514 |     0.000000 |     0.000000
  3.2000 |     9.677270 |     9.677270 |     0.000000 |     0.000000
  3.2500 |     9.784770 |     9.784770 |     0.000000 |     0.000000
  3.3000 |     9.893023 |     9.893023 |     0.000000 |     0.000000
  3.3500 |    10.002039 |    10.002039 |     0.000000 |     0.000000
  3.4000 |    10.111828 |    10.111828 |     0.000000 |     0.000000
  3.4500 |    10.222398 |    10.222398 |     0.000000 |     0.000000
  3.5000 |    10.333759 |    10.333759 |     0.000000 |     0.000000
  3.5500 |    10.445920 |    10.445920 |     0.000000 |     0.000000
  3.6000 |    10.558891 |    10.558891 |     0.000000 |     0.000000
  3.6500 |    10.672683 |    10.672683 |     0.000000 |     0.000000
  3.7000 |    10.787304 |    10.787304 |     0.000000 |     0.000000
  3.7500 |    10.902764 |    10.902764 |     0.000000 |     0.000000
  3.8000 |    11.019075 |    11.019075 |     0.000000 |     0.000000
  3.8500 |    11.136244 |    11.136244 |     0.000000 |     0.000000
  3.9000 |    11.254284 |    11.254284 |     0.000000 |     0.000000
  3.9500 |    11.373204 |    11.373204 |     0.000000 |     0.000000
  4.0000 |    11.493014 |    11.493014 |     0.000000 |     0.000000
  4.0500 |    11.613725 |    11.613725 |     0.000000 |     0.000000
  4.1000 |    11.735348 |    11.735348 |     0.000000 |     0.000000
  4.1500 |    11.857893 |    11.857893 |     0.000000 |     0.000000
  4.2000 |    11.981370 |    11.981370 |     0.000000 |     0.000000
  4.2500 |    12.105792 |    12.105792 |     0.000000 |     0.000000
  4.3000 |    12.231169 |    12.231169 |     0.000000 |     0.000000
  4.3500 |    12.357511 |    12.357511 |     0.000000 |     0.000000
  4.4000 |    12.484830 |    12.484830 |     0.000000 |     0.000000
  4.4500 |    12.613138 |    12.613138 |     0.000000 |     0.000000
  4.5000 |    12.742445 |    12.742445 |     0.000000 |     0.000000
  4.5500 |    12.872764 |    12.872764 |     0.000000 |     0.000000
  4.6000 |    13.004105 |    13.004105 |     0.000000 |     0.000000
  4.6500 |    13.136481 |    13.136481 |     0.000000 |     0.000000
  4.7000 |    13.269903 |    13.269903 |     0.000000 |     0.000000
  4.7500 |    13.404383 |    13.404383 |     0.000000 |     0.000000
  4.8000 |    13.539934 |    13.539934 |     0.000000 |     0.000000
  4.8500 |    13.676567 |    13.676567 |     0.000000 |     0.000000
  4.9000 |    13.814295 |    13.814295 |     0.000000 |     0.000000
  4.9500 |    13.953130 |    13.953130 |     0.000000 |     0.000000
  5.0000 |    14.093084 |    14.093084 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
[ Info: Running model: slowfast
Starting model: slowfast

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[k2, k1, eB, xA(t), xB(t), xC(t), eA(t), eC(t)]
We are trying these points:[57]
Using these observations and their derivatives:
Dict{Int64, Int64} with 4 entries:
  4 => 0
  2 => 2
  3 => 0
  1 => 2

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t57_eC_t_ => 0.833, _t57_eA_t_ => 0.666, _t57_xC_t_ => 0.9069745275129769, _t57_eCˍt_t_ => 0, _t57_eCˍtt_t_ => 0, _t57_xCˍtt_t_ => -0.007655707116390076, _t57_eAˍt_t_ => 0, _t57_eAˍtt_t_ => 0, _t57_xCˍt_t_ => 0.025545188236345995)

DEBUG [ODEPEtestwrapper]: Processing solution 1

DEBUG [ODEPEtestwrapper]: Processing solution 2

=== Model: slowfast ===

Found 2 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
xA(t)        |   0.166000 |  -0.167000 |   2.006024
xB(t)        |   0.333000 |   0.666000 |   1.000000
xC(t)        |   0.500000 |   0.500000 |   0.000000
eA(t)        |   0.666000 |   0.666000 |   0.000000
eC(t)        |   0.833000 |   0.833000 |   0.000000
k1           |   0.250000 |   0.500000 |   1.000000
k2           |   0.500000 |   0.250000 |   0.500000
eB           |   0.750000 |   0.708000 |   0.056000

Cluster 2: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
xA(t)        |   0.166000 |   0.166000 |   0.000000
xB(t)        |   0.333000 |   0.333000 |   0.000000
xC(t)        |   0.500000 |   0.500000 |   0.000000
eA(t)        |   0.666000 |   0.666000 |   0.000000
eC(t)        |   0.833000 |   0.833000 |   0.000000
k1           |   0.250000 |   0.250000 |   0.000000
k2           |   0.500000 |   0.500000 |   0.000000
eB           |   0.750000 |   0.750000 |   0.000000

Best maximum relative error for slowfast (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |   0.842837 |   0.126863 |   0.500000 |   0.970623 |   0.470623 |          0
y2(t)        |   0.814061 |   0.014111 |   0.776806 |   0.828667 |   0.051861 |          0
y3(t)        |   0.666000 |   0.000000 |   0.666000 |   0.666000 |   0.000000 |          0
y4(t)        |   0.833000 |   0.000000 |   0.833000 |   0.833000 |   0.000000 |          0

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y3(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y3(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y4(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y4(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err      | y3(t)_act    | y3(t)_pred   | abs_err      | rel_err      | y4(t)_act    | y4(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     0.500000 |     0.500000 |     0.000000 |     0.000000 |     0.776806 |     0.776806 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  0.1000 |     0.516342 |     0.516342 |     0.000000 |     0.000000 |     0.778507 |     0.778507 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  0.2000 |     0.532084 |     0.532084 |     0.000000 |     0.000000 |     0.780149 |     0.780149 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  0.3000 |     0.547251 |     0.547251 |     0.000000 |     0.000000 |     0.781735 |     0.781735 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  0.4000 |     0.561866 |     0.561866 |     0.000000 |     0.000000 |     0.783268 |     0.783268 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  0.5000 |     0.575951 |     0.575951 |     0.000000 |     0.000000 |     0.784748 |     0.784748 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  0.6000 |     0.589528 |     0.589528 |     0.000000 |     0.000000 |     0.786179 |     0.786179 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  0.7000 |     0.602617 |     0.602617 |     0.000000 |     0.000000 |     0.787562 |     0.787562 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  0.8000 |     0.615238 |     0.615238 |     0.000000 |     0.000000 |     0.788898 |     0.788898 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  0.9000 |     0.627409 |     0.627409 |     0.000000 |     0.000000 |     0.790190 |     0.790190 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.0000 |     0.639148 |     0.639148 |     0.000000 |     0.000000 |     0.791440 |     0.791440 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.1000 |     0.650471 |     0.650471 |     0.000000 |     0.000000 |     0.792648 |     0.792648 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.2000 |     0.661397 |     0.661397 |     0.000000 |     0.000000 |     0.793816 |     0.793816 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.3000 |     0.671939 |     0.671939 |     0.000000 |     0.000000 |     0.794946 |     0.794946 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.4000 |     0.682114 |     0.682114 |     0.000000 |     0.000000 |     0.796039 |     0.796039 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.5000 |     0.691935 |     0.691935 |     0.000000 |     0.000000 |     0.797097 |     0.797097 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.6000 |     0.701416 |     0.701416 |     0.000000 |     0.000000 |     0.798121 |     0.798121 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.7000 |     0.710570 |     0.710570 |     0.000000 |     0.000000 |     0.799111 |     0.799111 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.8000 |     0.719410 |     0.719410 |     0.000000 |     0.000000 |     0.800070 |     0.800070 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.9000 |     0.727948 |     0.727948 |     0.000000 |     0.000000 |     0.800998 |     0.800998 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.0000 |     0.736196 |     0.736196 |     0.000000 |     0.000000 |     0.801897 |     0.801897 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.1000 |     0.744164 |     0.744164 |     0.000000 |     0.000000 |     0.802767 |     0.802767 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.2000 |     0.751863 |     0.751863 |     0.000000 |     0.000000 |     0.803610 |     0.803610 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.3000 |     0.759304 |     0.759304 |     0.000000 |     0.000000 |     0.804426 |     0.804426 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.4000 |     0.766495 |     0.766495 |     0.000000 |     0.000000 |     0.805216 |     0.805216 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.5000 |     0.773447 |     0.773447 |     0.000000 |     0.000000 |     0.805982 |     0.805982 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.6000 |     0.780168 |     0.780168 |     0.000000 |     0.000000 |     0.806725 |     0.806725 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.7000 |     0.786667 |     0.786667 |     0.000000 |     0.000000 |     0.807444 |     0.807444 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.8000 |     0.792952 |     0.792952 |     0.000000 |     0.000000 |     0.808141 |     0.808141 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.9000 |     0.799031 |     0.799031 |     0.000000 |     0.000000 |     0.808816 |     0.808816 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  3.0000 |     0.804912 |     0.804912 |     0.000000 |     0.000000 |     0.809471 |     0.809471 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  3.1000 |     0.810601 |     0.810601 |     0.000000 |     0.000000 |     0.810106 |     0.810106 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  3.2000 |     0.816106 |     0.816106 |     0.000000 |     0.000000 |     0.810721 |     0.810721 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
