               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C
[?2004lPrecompiling ODEParameterEstimation...
  24606.3 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 27 seconds. 539 already precompiled.
run_parameter_estimation_examples

 [0K [0Kjulia>  [7C [7C[?2004h [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C
[?2004l[ Info: Running model: vanderpol
Starting model: vanderpol

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
We are trying these points:[49]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t49_x2ˍt_t_ => -1.1761480688676862, _t49_x1_t_ => -0.5751985489902421, _t49_x2_t_ => -2.6172837780694227, _t49_x1ˍt_t_ => -2.6172837780706697)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: vanderpol ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   2.000000 |   0.000000
x2(t)        |   0.000000 |  -0.000000 |   0.000000
a            |   1.000000 |   1.000000 |   0.000000
b            |   1.000000 |   1.000000 |   0.000000

Best maximum relative error for vanderpol (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.248048 |   1.480457 |  -2.007941 |   2.000000 |   4.007941 |          1
y2(t)        |  -0.555194 |   1.124051 |  -2.677479 |   1.307089 |   3.984568 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.002832 |   0.028464 |   0.000000 |   0.286063 |   0.286063

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
  0.0500 |     0.211630 |     0.211630 |     0.000000 |     0.000000 |     0.401428 |     0.401427 |     0.000000 |     0.000001 |     1.385655 |     1.385655 |     0.000000 |     0.000000
  0.1000 |     0.221673 |     0.221673 |     0.000000 |     0.000000 |     0.403173 |     0.403173 |     0.000000 |     0.000001 |     1.372512 |     1.372512 |     0.000000 |     0.000000
  0.1500 |     0.230333 |     0.230333 |     0.000000 |     0.000000 |     0.405187 |     0.405187 |     0.000000 |     0.000001 |     1.360424 |     1.360424 |     0.000000 |     0.000000
  0.2000 |     0.237790 |     0.237790 |     0.000000 |     0.000000 |     0.407426 |     0.407426 |     0.000000 |     0.000001 |     1.349266 |     1.349266 |     0.000000 |     0.000000
  0.2500 |     0.244198 |     0.244198 |     0.000000 |     0.000000 |     0.409852 |     0.409851 |     0.000000 |     0.000001 |     1.338924 |     1.338924 |     0.000000 |     0.000000
  0.3000 |     0.249695 |     0.249695 |     0.000000 |     0.000000 |     0.412432 |     0.412432 |     0.000000 |     0.000001 |     1.329304 |     1.329304 |     0.000000 |     0.000000
  0.3500 |     0.254397 |     0.254397 |     0.000000 |     0.000000 |     0.415138 |     0.415138 |     0.000000 |     0.000001 |     1.320319 |     1.320319 |     0.000000 |     0.000000
  0.4000 |     0.258409 |     0.258409 |     0.000000 |     0.000000 |     0.417946 |     0.417945 |     0.000000 |     0.000001 |     1.311897 |     1.311897 |     0.000000 |     0.000000
  0.4500 |     0.261821 |     0.261821 |     0.000000 |     0.000000 |     0.420834 |     0.420833 |     0.000000 |     0.000001 |     1.303972 |     1.303972 |     0.000000 |     0.000000
  0.5000 |     0.264709 |     0.264709 |     0.000000 |     0.000000 |     0.423783 |     0.423783 |     0.000000 |     0.000001 |     1.296488 |     1.296488 |     0.000000 |     0.000000
  0.5500 |     0.267143 |     0.267143 |     0.000000 |     0.000000 |     0.426778 |     0.426778 |     0.000000 |     0.000001 |     1.289397 |     1.289397 |     0.000000 |     0.000000
  0.6000 |     0.269182 |     0.269182 |     0.000000 |     0.000000 |     0.429806 |     0.429805 |     0.000000 |     0.000001 |     1.282654 |     1.282654 |     0.000000 |     0.000000
  0.6500 |     0.270878 |     0.270878 |     0.000000 |     0.000000 |     0.432853 |     0.432853 |     0.000000 |     0.000001 |     1.276222 |     1.276222 |     0.000000 |     0.000000
  0.7000 |     0.272276 |     0.272276 |     0.000000 |     0.000000 |     0.435911 |     0.435911 |     0.000000 |     0.000001 |     1.270069 |     1.270069 |     0.000000 |     0.000000
  0.7500 |     0.273415 |     0.273415 |     0.000000 |     0.000000 |     0.438970 |     0.438970 |     0.000000 |     0.000001 |     1.264166 |     1.264166 |     0.000000 |     0.000000
  0.8000 |     0.274329 |     0.274329 |     0.000000 |     0.000000 |     0.442023 |     0.442023 |     0.000000 |     0.000001 |     1.258487 |     1.258487 |     0.000000 |     0.000000
  0.8500 |     0.275049 |     0.275049 |     0.000000 |     0.000000 |     0.445063 |     0.445063 |     0.000000 |     0.000001 |     1.253011 |     1.253011 |     0.000000 |     0.000000
  0.9000 |     0.275599 |     0.275599 |     0.000000 |     0.000000 |     0.448085 |     0.448085 |     0.000000 |     0.000001 |     1.247717 |     1.247717 |     0.000000 |     0.000000
  0.9500 |     0.276003 |     0.276003 |     0.000000 |     0.000000 |     0.451085 |     0.451084 |     0.000000 |     0.000001 |     1.242590 |     1.242590 |     0.000000 |     0.000000
  1.0000 |     0.276281 |     0.276281 |     0.000000 |     0.000000 |     0.454057 |     0.454057 |     0.000000 |     0.000001 |     1.237614 |     1.237614 |     0.000000 |     0.000000
  1.0500 |     0.276449 |     0.276449 |     0.000000 |     0.000000 |     0.457000 |     0.456999 |     0.000000 |     0.000001 |     1.232776 |     1.232776 |     0.000000 |     0.000000
  1.1000 |     0.276523 |     0.276523 |     0.000000 |     0.000000 |     0.459909 |     0.459909 |     0.000000 |     0.000001 |     1.228064 |     1.228064 |     0.000000 |     0.000000
  1.1500 |     0.276515 |     0.276515 |     0.000000 |     0.000000 |     0.462784 |     0.462784 |     0.000000 |     0.000001 |     1.223469 |     1.223469 |     0.000000 |     0.000000
  1.2000 |     0.276437 |     0.276437 |     0.000000 |     0.000000 |     0.465621 |     0.465621 |     0.000000 |     0.000001 |     1.218982 |     1.218982 |     0.000000 |     0.000000
  1.2500 |     0.276298 |     0.276298 |     0.000000 |     0.000000 |     0.468420 |     0.468420 |     0.000000 |     0.000001 |     1.214595 |     1.214595 |     0.000000 |     0.000000
  1.3000 |     0.276107 |     0.276107 |     0.000000 |     0.000000 |     0.471179 |     0.471179 |     0.000000 |     0.000001 |     1.210300 |     1.210300 |     0.000000 |     0.000000
  1.3500 |     0.275872 |     0.275872 |     0.000000 |     0.000000 |     0.473897 |     0.473897 |     0.000000 |     0.000001 |     1.206092 |     1.206092 |     0.000000 |     0.000000
  1.4000 |     0.275600 |     0.275600 |     0.000000 |     0.000000 |     0.476574 |     0.476573 |     0.000000 |     0.000001 |     1.201965 |     1.201965 |     0.000000 |     0.000000
  1.4500 |     0.275294 |     0.275294 |     0.000000 |     0.000000 |     0.479208 |     0.479207 |     0.000000 |     0.000001 |     1.197915 |     1.197915 |     0.000000 |     0.000000
  1.5000 |     0.274962 |     0.274962 |     0.000000 |     0.000000 |     0.481799 |     0.481799 |     0.000000 |     0.000001 |     1.193936 |     1.193936 |     0.000000 |     0.000000
  1.5500 |     0.274606 |     0.274606 |     0.000000 |     0.000000 |     0.484348 |     0.484347 |     0.000000 |     0.000001 |     1.190026 |     1.190026 |     0.000000 |     0.000000
  1.6000 |     0.274231 |     0.274231 |     0.000000 |     0.000000 |     0.486853 |     0.486853 |     0.000000 |     0.000001 |     1.186181 |     1.186181 |     0.000000 |     0.000000
  1.6500 |     0.273839 |     0.273839 |     0.000000 |     0.000000 |     0.489316 |     0.489315 |     0.000000 |     0.000001 |     1.182397 |     1.182397 |     0.000000 |     0.000000
  1.7000 |     0.273434 |     0.273434 |     0.000000 |     0.000000 |     0.491735 |     0.491735 |     0.000000 |     0.000001 |     1.178672 |     1.178672 |     0.000000 |     0.000000
  1.7500 |     0.273018 |     0.273018 |     0.000000 |     0.000000 |     0.494112 |     0.494112 |     0.000000 |     0.000001 |     1.175004 |     1.175004 |     0.000000 |     0.000000
  1.8000 |     0.272593 |     0.272593 |     0.000000 |     0.000000 |     0.496446 |     0.496446 |     0.000000 |     0.000001 |     1.171390 |     1.171390 |     0.000000 |     0.000000
  1.8500 |     0.272160 |     0.272160 |     0.000000 |     0.000000 |     0.498738 |     0.498738 |     0.000000 |     0.000001 |     1.167828 |     1.167828 |     0.000000 |     0.000000
  1.9000 |     0.271722 |     0.271722 |     0.000000 |     0.000000 |     0.500988 |     0.500988 |     0.000000 |     0.000001 |     1.164317 |     1.164317 |     0.000000 |     0.000000
  1.9500 |     0.271280 |     0.271280 |     0.000000 |     0.000000 |     0.503196 |     0.503196 |     0.000000 |     0.000001 |     1.160854 |     1.160854 |     0.000000 |     0.000000
  2.0000 |     0.270835 |     0.270835 |     0.000000 |     0.000000 |     0.505363 |     0.505363 |     0.000000 |     0.000001 |     1.157438 |     1.157438 |     0.000000 |     0.000000
  2.0500 |     0.270387 |     0.270387 |     0.000000 |     0.000000 |     0.507489 |     0.507489 |     0.000000 |     0.000001 |     1.154068 |     1.154068 |     0.000000 |     0.000000
  2.1000 |     0.269938 |     0.269938 |     0.000000 |     0.000000 |     0.509575 |     0.509575 |     0.000000 |     0.000001 |     1.150742 |     1.150742 |     0.000000 |     0.000000
  2.1500 |     0.269489 |     0.269489 |     0.000000 |     0.000000 |     0.511621 |     0.511621 |     0.000000 |     0.000001 |     1.147460 |     1.147460 |     0.000000 |     0.000000
  2.2000 |     0.269040 |     0.269040 |     0.000000 |     0.000000 |     0.513628 |     0.513628 |     0.000000 |     0.000001 |     1.144219 |     1.144219 |     0.000000 |     0.000000
  2.2500 |     0.268592 |     0.268592 |     0.000000 |     0.000000 |     0.515596 |     0.515595 |     0.000000 |     0.000001 |     1.141020 |     1.141020 |     0.000000 |     0.000000
  2.3000 |     0.268144 |     0.268144 |     0.000000 |     0.000000 |     0.517525 |     0.517525 |     0.000000 |     0.000001 |     1.137860 |     1.137860 |     0.000000 |     0.000000
  2.3500 |     0.267699 |     0.267699 |     0.000000 |     0.000000 |     0.519417 |     0.519416 |     0.000000 |     0.000001 |     1.134740 |     1.134740 |     0.000000 |     0.000000
  2.4000 |     0.267255 |     0.267255 |     0.000000 |     0.000000 |     0.521271 |     0.521271 |     0.000000 |     0.000001 |     1.131658 |     1.131658 |     0.000000 |     0.000000
  2.4500 |     0.266813 |     0.266813 |     0.000000 |     0.000000 |     0.523089 |     0.523088 |     0.000000 |     0.000001 |     1.128613 |     1.128613 |     0.000000 |     0.000000
  2.5000 |     0.266374 |     0.266374 |     0.000000 |     0.000000 |     0.524870 |     0.524870 |     0.000000 |     0.000001 |     1.125605 |     1.125605 |     0.000000 |     0.000000
  2.5500 |     0.265938 |     0.265938 |     0.000000 |     0.000000 |     0.526616 |     0.526615 |     0.000000 |     0.000001 |     1.122632 |     1.122632 |     0.000000 |     0.000000
  2.6000 |     0.265504 |     0.265504 |     0.000000 |     0.000000 |     0.528326 |     0.528325 |     0.000000 |     0.000001 |     1.119695 |     1.119695 |     0.000000 |     0.000000
  2.6500 |     0.265073 |     0.265073 |     0.000000 |     0.000000 |     0.530002 |     0.530001 |     0.000000 |     0.000001 |     1.116792 |     1.116792 |     0.000000 |     0.000000
  2.7000 |     0.264645 |     0.264645 |     0.000000 |     0.000000 |     0.531643 |     0.531643 |     0.000000 |     0.000001 |     1.113923 |     1.113923 |     0.000000 |     0.000000
  2.7500 |     0.264220 |     0.264220 |     0.000000 |     0.000000 |     0.533251 |     0.533251 |     0.000000 |     0.000001 |     1.111087 |     1.111087 |     0.000000 |     0.000000
  2.8000 |     0.263799 |     0.263799 |     0.000000 |     0.000000 |     0.534826 |     0.534825 |     0.000000 |     0.000001 |     1.108284 |     1.108284 |     0.000000 |     0.000000
  2.8500 |     0.263380 |     0.263380 |     0.000000 |     0.000000 |     0.536368 |     0.536367 |     0.000000 |     0.000001 |     1.105513 |     1.105513 |     0.000000 |     0.000000
  2.9000 |     0.262965 |     0.262965 |     0.000000 |     0.000000 |     0.537878 |     0.537878 |     0.000000 |     0.000001 |     1.102773 |     1.102773 |     0.000000 |     0.000000
  2.9500 |     0.262553 |     0.262553 |     0.000000 |     0.000000 |     0.539356 |     0.539356 |     0.000000 |     0.000001 |     1.100064 |     1.100064 |     0.000000 |     0.000000
  3.0000 |     0.262145 |     0.262145 |     0.000000 |     0.000000 |     0.540804 |     0.540803 |     0.000000 |     0.000001 |     1.097386 |     1.097386 |     0.000000 |     0.000000
  3.0500 |     0.261739 |     0.261739 |     0.000000 |     0.000000 |     0.542221 |     0.542220 |     0.000000 |     0.000001 |     1.094737 |     1.094737 |     0.000000 |     0.000000
  3.1000 |     0.261337 |     0.261337 |     0.000000 |     0.000000 |     0.543607 |     0.543607 |     0.000000 |     0.000001 |     1.092118 |     1.092118 |     0.000000 |     0.000000
  3.1500 |     0.260939 |     0.260939 |     0.000000 |     0.000000 |     0.544964 |     0.544964 |     0.000000 |     0.000001 |     1.089527 |     1.089527 |     0.000000 |     0.000000
  3.2000 |     0.260543 |     0.260543 |     0.000000 |     0.000000 |     0.546292 |     0.546291 |     0.000000 |     0.000001 |     1.086966 |     1.086966 |     0.000000 |     0.000000
  3.2500 |     0.260151 |     0.260151 |     0.000000 |     0.000000 |     0.547591 |     0.547590 |     0.000000 |     0.000001 |     1.084432 |     1.084432 |     0.000000 |     0.000000
  3.3000 |     0.259762 |     0.259762 |     0.000000 |     0.000000 |     0.548862 |     0.548861 |     0.000000 |     0.000001 |     1.081925 |     1.081925 |     0.000000 |     0.000000
  3.3500 |     0.259376 |     0.259376 |     0.000000 |     0.000000 |     0.550105 |     0.550104 |     0.000000 |     0.000001 |     1.079446 |     1.079446 |     0.000000 |     0.000000
  3.4000 |     0.258994 |     0.258994 |     0.000000 |     0.000000 |     0.551320 |     0.551320 |     0.000000 |     0.000001 |     1.076993 |     1.076993 |     0.000000 |     0.000000
  3.4500 |     0.258614 |     0.258614 |     0.000000 |     0.000000 |     0.552509 |     0.552508 |     0.000000 |     0.000001 |     1.074566 |     1.074566 |     0.000000 |     0.000000
  3.5000 |     0.258238 |     0.258238 |     0.000000 |     0.000000 |     0.553671 |     0.553671 |     0.000000 |     0.000001 |     1.072165 |     1.072165 |     0.000000 |     0.000000
  3.5500 |     0.257864 |     0.257864 |     0.000000 |     0.000000 |     0.554807 |     0.554807 |     0.000000 |     0.000001 |     1.069790 |     1.069790 |     0.000000 |     0.000000
  3.6000 |     0.257494 |     0.257494 |     0.000000 |     0.000000 |     0.555917 |     0.555917 |     0.000000 |     0.000001 |     1.067439 |     1.067439 |     0.000000 |     0.000000
  3.6500 |     0.257126 |     0.257126 |     0.000000 |     0.000000 |     0.557003 |     0.557002 |     0.000000 |     0.000001 |     1.065113 |     1.065113 |     0.000000 |     0.000000
  3.7000 |     0.256762 |     0.256762 |     0.000000 |     0.000000 |     0.558063 |     0.558063 |     0.000000 |     0.000001 |     1.062812 |     1.062812 |     0.000000 |     0.000000
  3.7500 |     0.256400 |     0.256400 |     0.000000 |     0.000000 |     0.559099 |     0.559098 |     0.000000 |     0.000001 |     1.060534 |     1.060534 |     0.000000 |     0.000000
  3.8000 |     0.256042 |     0.256042 |     0.000000 |     0.000000 |     0.560111 |     0.560110 |     0.000000 |     0.000001 |     1.058279 |     1.058279 |     0.000000 |     0.000000
  3.8500 |     0.255686 |     0.255686 |     0.000000 |     0.000000 |     0.561099 |     0.561098 |     0.000000 |     0.000001 |     1.056048 |     1.056048 |     0.000000 |     0.000000
  3.9000 |     0.255332 |     0.255332 |     0.000000 |     0.000000 |     0.562064 |     0.562063 |     0.000000 |     0.000001 |     1.053839 |     1.053839 |     0.000000 |     0.000000
  3.9500 |     0.254982 |     0.254982 |     0.000000 |     0.000000 |     0.563006 |     0.563005 |     0.000000 |     0.000001 |     1.051653 |     1.051653 |     0.000000 |     0.000000
  4.0000 |     0.254634 |     0.254634 |     0.000000 |     0.000000 |     0.563925 |     0.563925 |     0.000000 |     0.000001 |     1.049489 |     1.049489 |     0.000000 |     0.000000
  4.0500 |     0.254289 |     0.254289 |     0.000000 |     0.000000 |     0.564822 |     0.564822 |     0.000000 |     0.000001 |     1.047346 |     1.047346 |     0.000000 |     0.000000
  4.1000 |     0.253946 |     0.253946 |     0.000000 |     0.000000 |     0.565698 |     0.565697 |     0.000000 |     0.000001 |     1.045225 |     1.045225 |     0.000000 |     0.000000
  4.1500 |     0.253607 |     0.253607 |     0.000000 |     0.000000 |     0.566552 |     0.566551 |     0.000000 |     0.000001 |     1.043125 |     1.043125 |     0.000000 |     0.000000
  4.2000 |     0.253269 |     0.253269 |     0.000000 |     0.000000 |     0.567384 |     0.567384 |     0.000000 |     0.000001 |     1.041046 |     1.041046 |     0.000000 |     0.000000
  4.2500 |     0.252934 |     0.252934 |     0.000000 |     0.000000 |     0.568196 |     0.568196 |     0.000000 |     0.000001 |     1.038987 |     1.038987 |     0.000000 |     0.000000
  4.3000 |     0.252601 |     0.252601 |     0.000000 |     0.000000 |     0.568988 |     0.568988 |     0.000000 |     0.000001 |     1.036948 |     1.036948 |     0.000000 |     0.000000
  4.3500 |     0.252271 |     0.252271 |     0.000000 |     0.000000 |     0.569759 |     0.569759 |     0.000000 |     0.000001 |     1.034929 |     1.034929 |     0.000000 |     0.000000
  4.4000 |     0.251944 |     0.251944 |     0.000000 |     0.000000 |     0.570511 |     0.570511 |     0.000000 |     0.000001 |     1.032930 |     1.032930 |     0.000000 |     0.000000
  4.4500 |     0.251618 |     0.251618 |     0.000000 |     0.000000 |     0.571243 |     0.571243 |     0.000000 |     0.000001 |     1.030949 |     1.030949 |     0.000000 |     0.000000
  4.5000 |     0.251295 |     0.251295 |     0.000000 |     0.000000 |     0.571956 |     0.571956 |     0.000000 |     0.000001 |     1.028988 |     1.028988 |     0.000000 |     0.000000
  4.5500 |     0.250974 |     0.250974 |     0.000000 |     0.000000 |     0.572650 |     0.572650 |     0.000000 |     0.000001 |     1.027045 |     1.027045 |     0.000000 |     0.000000
  4.6000 |     0.250655 |     0.250655 |     0.000000 |     0.000000 |     0.573326 |     0.573325 |     0.000000 |     0.000001 |     1.025121 |     1.025121 |     0.000000 |     0.000000
  4.6500 |     0.250339 |     0.250339 |     0.000000 |     0.000000 |     0.573983 |     0.573983 |     0.000000 |     0.000001 |     1.023215 |     1.023215 |     0.000000 |     0.000000
  4.7000 |     0.250024 |     0.250024 |     0.000000 |     0.000000 |     0.574623 |     0.574622 |     0.000000 |     0.000001 |     1.021326 |     1.021326 |     0.000000 |     0.000000
  4.7500 |     0.249712 |     0.249712 |     0.000000 |     0.000000 |     0.575244 |     0.575244 |     0.000000 |     0.000001 |     1.019455 |     1.019455 |     0.000000 |     0.000000
  4.8000 |     0.249402 |     0.249402 |     0.000000 |     0.000000 |     0.575849 |     0.575848 |     0.000000 |     0.000001 |     1.017601 |     1.017601 |     0.000000 |     0.000000
  4.8500 |     0.249093 |     0.249093 |     0.000000 |     0.000000 |     0.576436 |     0.576435 |     0.000000 |     0.000001 |     1.015764 |     1.015764 |     0.000000 |     0.000000
  4.9000 |     0.248787 |     0.248787 |     0.000000 |     0.000000 |     0.577006 |     0.577006 |     0.000000 |     0.000001 |     1.013944 |     1.013944 |     0.000000 |     0.000000
  4.9500 |     0.248483 |     0.248483 |     0.000000 |     0.000000 |     0.577560 |     0.577559 |     0.000000 |     0.000001 |     1.012141 |     1.012141 |     0.000000 |     0.000000
  5.0000 |     0.248181 |     0.248181 |     0.000000 |     0.000000 |     0.578097 |     0.578097 |     0.000000 |     0.000001 |     1.010354 |     1.010354 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
[ Info: Running model: two_compartment_pk
Starting model: two_compartment_pk

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}(k12 => 0.5216805011754982, V1 => 0.12719011580188355, V2 => 0.20757543710934012)
DEBUG [MPHCPE]: Final varlist: Num[k21, ke, C1(t), C2(t)]
We are trying these points:[57]
Using these observations and their derivatives:
Dict{Int64, Int64} with 1 entry:
  1 => 3

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set(Any[k12, k21, V1, C2(t), V2, ke])
Unidentifiable variables substitution dictionary: Dict{Any, Any}(k12 => 0.5216805011754982, V1 => 0.12719011580188355, V2 => 0.20757543710934012)
Trivially solvable variables: Dict{Any, Any}(_t57_C1_t_ => 0.7820403328753462, _t57_C1ˍttt_t_ => -6.570485975922885e-5, _t57_C1ˍt_t_ => -0.03425186549419729, _t57_C1ˍtt_t_ => 0.0015001664619852806)
