               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h [0Kjulia>  [7C [7Cinc[0K [0Kjulia>  [7Cinc [10Clude[4Dl[0K [0Kjulia>  [7Cincl [11Cude[3Du[0K [0Kjulia>  [7Cinclu [12Cde[2Dd[0K [0Kjulia>  [7Cinclud [13Ce[1De[0K [0Kjulia>  [7Cinclude [14C("al[0K [0Kjulia>  [7Cinclude("al [18Cl_examples.jl"[14D[0K [0Kjulia>  [7Cinclude("all_examples.jl" [32C) [0Kjulia>  [7Cinclude("all_examples.jl") [33C
[?2004lPrecompiling ODEParameterEstimation...
  26880.8 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 29 seconds. 539 already precompiled.
varied_estimation_main (generic function with 1 method)

 [0K [0Kjulia>  [7C [7C[?2004h [0Kjulia>  [7C [7Cvarie[0K [0Kjulia>  [7Cvarie [12Cd_estimation_main[17Dd[0K [0Kjulia>  [7Cvaried [13C_estimation_main[16D[0K [0Kjulia>  [7Cvaried_estimation_main [29C() [0Kjulia>  [7Cvaried_estimation_main() [31C
[?2004lStarting model: simple

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
We are trying these points:[61]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1
total degree: 1
1-element Vector{Vector{ComplexF64}}:
 [0.3999999999998524 + 0.0im, 0.7999999999998486 + 0.0im]

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t61_x1ˍt_t_ => -0.15327703331478792, _t61_x2_t_ => 0.3831925832871112, _t61_x2ˍt_t_ => -0.4078550503749332, _t61_x1_t_ => -0.509818812968763)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: simple ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   0.333000 |   0.333000 |   0.000000
x2(t)        |   0.667000 |   0.667000 |   0.000000
a            |   0.400000 |   0.400000 |   0.000000
b            |   0.800000 |   0.800000 |   0.000000

Best maximum relative error for simple (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.286877 |   0.292707 |  -0.577333 |   0.333000 |   0.910333 |          1
y2(t)        |   0.394468 |   0.422582 |  -0.489478 |   0.816474 |   1.305952 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
mu           |   0.714000 |   0.975743 |   0.366588
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 40: 1 similar solutions
Best solution (Error: 5.0e-6):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.166316 |   0.004095
r(t)         |   0.333000 |   0.333232 |   0.000696
s(t)         |   0.500000 |   0.823572 |   0.647144
x1(t)        |   0.667000 |   0.253002 |   0.620687
x2(t)        |   0.833000 |   0.325894 |   0.608771
b0           |   0.143000 |   0.404566 |   1.829135
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   0.167257 |   0.610125
M            |   0.571000 |   0.569031 |   0.003449
mu           |   0.714000 |   0.975743 |   0.366588
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 41: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.167025 |   0.000147
r(t)         |   0.333000 |   0.332990 |   0.000030
s(t)         |   0.500000 |   0.505265 |   0.010529
x1(t)        |   0.667000 |   0.713249 |   0.069339
x2(t)        |   0.833000 |  -0.891365 |   2.070066
b0           |   0.143000 |   0.145287 |   0.015994
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   0.426708 |   0.005343
M            |   0.571000 |  -0.570949 |   1.999910
mu           |   0.714000 |   0.716292 |   0.003210
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 42: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.167025 |   0.000147
r(t)         |   0.333000 |   0.332990 |   0.000030
s(t)         |   0.500000 |   0.505265 |   0.010529
x1(t)        |   0.667000 |   0.713249 |   0.069339
x2(t)        |   0.833000 |   0.891365 |   0.070066
b0           |   0.143000 |   0.145287 |   0.015994
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   0.426708 |   0.005343
M            |   0.571000 |   0.570949 |   0.000090
mu           |   0.714000 |   0.716292 |   0.003210
nu           |   0.857000 |   0.857000 |   0.000000

Best maximum relative error for sirsforced (excluding ALL unidentifiable parameters): 0.015994

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |   0.023412 |   0.038559 |   0.000111 |   0.167000 |   0.166889 |          0
y2(t)        |   0.075891 |   0.090036 |   0.002279 |   0.333000 |   0.330721 |          0

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000002 |   0.000004 |   0.000000 |   0.000025 |   0.000025
y1(t)        | Relative   |   0.000017 |   0.000033 |   0.000000 |   0.000147 |   0.000147
y2(t)        | Absolute   |   0.000001 |   0.000002 |   0.000000 |   0.000010 |   0.000010
y2(t)        | Relative   |   0.000002 |   0.000006 |   0.000000 |   0.000030 |   0.000030

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     0.167000 |     0.167025 |     0.000025 |     0.000147 |     0.333000 |     0.332990 |     0.000010 |     0.000030
  0.0500 |     0.155057 |     0.155078 |     0.000021 |     0.000135 |     0.321204 |     0.321195 |     0.000008 |     0.000026
  0.1000 |     0.143992 |     0.144010 |     0.000018 |     0.000124 |     0.309584 |     0.309577 |     0.000007 |     0.000023
  0.1500 |     0.133738 |     0.133753 |     0.000015 |     0.000114 |     0.298166 |     0.298160 |     0.000006 |     0.000020
  0.2000 |     0.124233 |     0.124246 |     0.000013 |     0.000105 |     0.286971 |     0.286966 |     0.000005 |     0.000018
  0.2500 |     0.115419 |     0.115430 |     0.000011 |     0.000096 |     0.276017 |     0.276013 |     0.000004 |     0.000016
  0.3000 |     0.107244 |     0.107253 |     0.000009 |     0.000088 |     0.265318 |     0.265315 |     0.000004 |     0.000014
  0.3500 |     0.099659 |     0.099667 |     0.000008 |     0.000081 |     0.254886 |     0.254882 |     0.000003 |     0.000012
  0.4000 |     0.092621 |     0.092628 |     0.000007 |     0.000074 |     0.244728 |     0.244726 |     0.000003 |     0.000011
  0.4500 |     0.086089 |     0.086095 |     0.000006 |     0.000068 |     0.234853 |     0.234850 |     0.000002 |     0.000009
  0.5000 |     0.080024 |     0.080029 |     0.000005 |     0.000062 |     0.225264 |     0.225262 |     0.000002 |     0.000008
  0.5500 |     0.074393 |     0.074397 |     0.000004 |     0.000056 |     0.215964 |     0.215962 |     0.000002 |     0.000007
  0.6000 |     0.069163 |     0.069167 |     0.000004 |     0.000051 |     0.206955 |     0.206953 |     0.000001 |     0.000006
  0.6500 |     0.064305 |     0.064308 |     0.000003 |     0.000047 |     0.198236 |     0.198235 |     0.000001 |     0.000005
  0.7000 |     0.059792 |     0.059795 |     0.000003 |     0.000043 |     0.189807 |     0.189806 |     0.000001 |     0.000005
  0.7500 |     0.055599 |     0.055601 |     0.000002 |     0.000039 |     0.181664 |     0.181664 |     0.000001 |     0.000004
  0.8000 |     0.051702 |     0.051704 |     0.000002 |     0.000035 |     0.173806 |     0.173805 |     0.000001 |     0.000004
  0.8500 |     0.048080 |     0.048082 |     0.000002 |     0.000032 |     0.166228 |     0.166227 |     0.000001 |     0.000003
  0.9000 |     0.044714 |     0.044715 |     0.000001 |     0.000029 |     0.158925 |     0.158925 |     0.000000 |     0.000003
  0.9500 |     0.041584 |     0.041585 |     0.000001 |     0.000026 |     0.151893 |     0.151892 |     0.000000 |     0.000002
  1.0000 |     0.038674 |     0.038675 |     0.000001 |     0.000024 |     0.145126 |     0.145125 |     0.000000 |     0.000002
  1.0500 |     0.035969 |     0.035970 |     0.000001 |     0.000021 |     0.138617 |     0.138617 |     0.000000 |     0.000002
  1.1000 |     0.033453 |     0.033454 |     0.000001 |     0.000019 |     0.132362 |     0.132362 |     0.000000 |     0.000002
  1.1500 |     0.031114 |     0.031114 |     0.000001 |     0.000017 |     0.126353 |     0.126353 |     0.000000 |     0.000001
  1.2000 |     0.028938 |     0.028939 |     0.000000 |     0.000016 |     0.120584 |     0.120584 |     0.000000 |     0.000001
  1.2500 |     0.026915 |     0.026915 |     0.000000 |     0.000014 |     0.115048 |     0.115048 |     0.000000 |     0.000001
  1.3000 |     0.025033 |     0.025033 |     0.000000 |     0.000013 |     0.109738 |     0.109738 |     0.000000 |     0.000001
  1.3500 |     0.023282 |     0.023283 |     0.000000 |     0.000011 |     0.104648 |     0.104648 |     0.000000 |     0.000001
  1.4000 |     0.021654 |     0.021654 |     0.000000 |     0.000010 |     0.099770 |     0.099770 |     0.000000 |     0.000001
  1.4500 |     0.020139 |     0.020140 |     0.000000 |     0.000009 |     0.095098 |     0.095098 |     0.000000 |     0.000001
  1.5000 |     0.018731 |     0.018731 |     0.000000 |     0.000008 |     0.090624 |     0.090624 |     0.000000 |     0.000000
  1.5500 |     0.017420 |     0.017420 |     0.000000 |     0.000007 |     0.086342 |     0.086342 |     0.000000 |     0.000000
  1.6000 |     0.016201 |     0.016201 |     0.000000 |     0.000006 |     0.082246 |     0.082246 |     0.000000 |     0.000000
  1.6500 |     0.015067 |     0.015067 |     0.000000 |     0.000006 |     0.078328 |     0.078328 |     0.000000 |     0.000000
  1.7000 |     0.014011 |     0.014012 |     0.000000 |     0.000005 |     0.074582 |     0.074582 |     0.000000 |     0.000000
  1.7500 |     0.013030 |     0.013030 |     0.000000 |     0.000004 |     0.071002 |     0.071002 |     0.000000 |     0.000000
  1.8000 |     0.012117 |     0.012117 |     0.000000 |     0.000004 |     0.067581 |     0.067581 |     0.000000 |     0.000000
  1.8500 |     0.011268 |     0.011268 |     0.000000 |     0.000003 |     0.064314 |     0.064314 |     0.000000 |     0.000000
  1.9000 |     0.010477 |     0.010477 |     0.000000 |     0.000003 |     0.061194 |     0.061194 |     0.000000 |     0.000000
  1.9500 |     0.009742 |     0.009742 |     0.000000 |     0.000003 |     0.058215 |     0.058215 |     0.000000 |     0.000000
  2.0000 |     0.009059 |     0.009059 |     0.000000 |     0.000002 |     0.055373 |     0.055373 |     0.000000 |     0.000000
  2.0500 |     0.008423 |     0.008423 |     0.000000 |     0.000002 |     0.052661 |     0.052661 |     0.000000 |     0.000000
  2.1000 |     0.007831 |     0.007831 |     0.000000 |     0.000002 |     0.050074 |     0.050074 |     0.000000 |     0.000000
  2.1500 |     0.007281 |     0.007281 |     0.000000 |     0.000002 |     0.047607 |     0.047607 |     0.000000 |     0.000000
  2.2000 |     0.006769 |     0.006769 |     0.000000 |     0.000001 |     0.045255 |     0.045255 |     0.000000 |     0.000000
  2.2500 |     0.006293 |     0.006293 |     0.000000 |     0.000001 |     0.043013 |     0.043013 |     0.000000 |     0.000000
  2.3000 |     0.005850 |     0.005850 |     0.000000 |     0.000001 |     0.040876 |     0.040876 |     0.000000 |     0.000000
  2.3500 |     0.005438 |     0.005438 |     0.000000 |     0.000001 |     0.038840 |     0.038840 |     0.000000 |     0.000000
  2.4000 |     0.005055 |     0.005055 |     0.000000 |     0.000001 |     0.036901 |     0.036901 |     0.000000 |     0.000000
  2.4500 |     0.004699 |     0.004699 |     0.000000 |     0.000001 |     0.035054 |     0.035054 |     0.000000 |     0.000000
  2.5000 |     0.004368 |     0.004368 |     0.000000 |     0.000001 |     0.033296 |     0.033296 |     0.000000 |     0.000000
  2.5500 |     0.004060 |     0.004060 |     0.000000 |     0.000000 |     0.031622 |     0.031622 |     0.000000 |     0.000000
  2.6000 |     0.003774 |     0.003774 |     0.000000 |     0.000000 |     0.030028 |     0.030028 |     0.000000 |     0.000000
  2.6500 |     0.003507 |     0.003507 |     0.000000 |     0.000000 |     0.028512 |     0.028512 |     0.000000 |     0.000000
  2.7000 |     0.003260 |     0.003260 |     0.000000 |     0.000000 |     0.027069 |     0.027069 |     0.000000 |     0.000000
  2.7500 |     0.003030 |     0.003030 |     0.000000 |     0.000000 |     0.025696 |     0.025696 |     0.000000 |     0.000000
  2.8000 |     0.002815 |     0.002815 |     0.000000 |     0.000000 |     0.024390 |     0.024390 |     0.000000 |     0.000000
  2.8500 |     0.002616 |     0.002616 |     0.000000 |     0.000000 |     0.023149 |     0.023149 |     0.000000 |     0.000000
  2.9000 |     0.002431 |     0.002431 |     0.000000 |     0.000000 |     0.021968 |     0.021968 |     0.000000 |     0.000000
  2.9500 |     0.002259 |     0.002259 |     0.000000 |     0.000000 |     0.020845 |     0.020845 |     0.000000 |     0.000000
  3.0000 |     0.002100 |     0.002100 |     0.000000 |     0.000000 |     0.019778 |     0.019778 |     0.000000 |     0.000000
  3.0500 |     0.001951 |     0.001951 |     0.000000 |     0.000000 |     0.018764 |     0.018764 |     0.000000 |     0.000000
  3.1000 |     0.001813 |     0.001813 |     0.000000 |     0.000000 |     0.017800 |     0.017800 |     0.000000 |     0.000000
  3.1500 |     0.001684 |     0.001684 |     0.000000 |     0.000000 |     0.016884 |     0.016884 |     0.000000 |     0.000000
  3.2000 |     0.001565 |     0.001565 |     0.000000 |     0.000000 |     0.016013 |     0.016013 |     0.000000 |     0.000000
  3.2500 |     0.001454 |     0.001454 |     0.000000 |     0.000000 |     0.015187 |     0.015187 |     0.000000 |     0.000000
  3.3000 |     0.001351 |     0.001351 |     0.000000 |     0.000000 |     0.014402 |     0.014402 |     0.000000 |     0.000000
  3.3500 |     0.001255 |     0.001255 |     0.000000 |     0.000000 |     0.013656 |     0.013656 |     0.000000 |     0.000000
  3.4000 |     0.001166 |     0.001166 |     0.000000 |     0.000000 |     0.012948 |     0.012948 |     0.000000 |     0.000000
  3.4500 |     0.001084 |     0.001084 |     0.000000 |     0.000000 |     0.012275 |     0.012275 |     0.000000 |     0.000000
  3.5000 |     0.001007 |     0.001007 |     0.000000 |     0.000000 |     0.011637 |     0.011637 |     0.000000 |     0.000000
  3.5500 |     0.000935 |     0.000935 |     0.000000 |     0.000000 |     0.011031 |     0.011031 |     0.000000 |     0.000000
  3.6000 |     0.000869 |     0.000869 |     0.000000 |     0.000000 |     0.010456 |     0.010456 |     0.000000 |     0.000000
  3.6500 |     0.000807 |     0.000807 |     0.000000 |     0.000000 |     0.009910 |     0.009910 |     0.000000 |     0.000000
  3.7000 |     0.000750 |     0.000750 |     0.000000 |     0.000000 |     0.009392 |     0.009392 |     0.000000 |     0.000000
  3.7500 |     0.000697 |     0.000697 |     0.000000 |     0.000000 |     0.008900 |     0.008900 |     0.000000 |     0.000000
  3.8000 |     0.000647 |     0.000647 |     0.000000 |     0.000000 |     0.008434 |     0.008434 |     0.000000 |     0.000000
  3.8500 |     0.000601 |     0.000601 |     0.000000 |     0.000000 |     0.007991 |     0.007991 |     0.000000 |     0.000000
  3.9000 |     0.000559 |     0.000559 |     0.000000 |     0.000000 |     0.007571 |     0.007571 |     0.000000 |     0.000000
  3.9500 |     0.000519 |     0.000519 |     0.000000 |     0.000000 |     0.007173 |     0.007173 |     0.000000 |     0.000000
  4.0000 |     0.000482 |     0.000482 |     0.000000 |     0.000000 |     0.006796 |     0.006796 |     0.000000 |     0.000000
  4.0500 |     0.000448 |     0.000448 |     0.000000 |     0.000000 |     0.006438 |     0.006438 |     0.000000 |     0.000000
  4.1000 |     0.000416 |     0.000416 |     0.000000 |     0.000000 |     0.006098 |     0.006098 |     0.000000 |     0.000000
  4.1500 |     0.000387 |     0.000387 |     0.000000 |     0.000000 |     0.005776 |     0.005776 |     0.000000 |     0.000000
  4.2000 |     0.000359 |     0.000359 |     0.000000 |     0.000000 |     0.005471 |     0.005471 |     0.000000 |     0.000000
  4.2500 |     0.000334 |     0.000334 |     0.000000 |     0.000000 |     0.005181 |     0.005181 |     0.000000 |     0.000000
  4.3000 |     0.000310 |     0.000310 |     0.000000 |     0.000000 |     0.004907 |     0.004907 |     0.000000 |     0.000000
  4.3500 |     0.000288 |     0.000288 |     0.000000 |     0.000000 |     0.004647 |     0.004647 |     0.000000 |     0.000000
  4.4000 |     0.000268 |     0.000268 |     0.000000 |     0.000000 |     0.004400 |     0.004400 |     0.000000 |     0.000000
  4.4500 |     0.000249 |     0.000249 |     0.000000 |     0.000000 |     0.004166 |     0.004166 |     0.000000 |     0.000000
  4.5000 |     0.000231 |     0.000231 |     0.000000 |     0.000000 |     0.003945 |     0.003945 |     0.000000 |     0.000000
  4.5500 |     0.000215 |     0.000215 |     0.000000 |     0.000000 |     0.003735 |     0.003735 |     0.000000 |     0.000000
  4.6000 |     0.000199 |     0.000199 |     0.000000 |     0.000000 |     0.003536 |     0.003536 |     0.000000 |     0.000000
  4.6500 |     0.000185 |     0.000185 |     0.000000 |     0.000000 |     0.003348 |     0.003348 |     0.000000 |     0.000000
  4.7000 |     0.000172 |     0.000172 |     0.000000 |     0.000000 |     0.003169 |     0.003169 |     0.000000 |     0.000000
  4.7500 |     0.000160 |     0.000160 |     0.000000 |     0.000000 |     0.003000 |     0.003000 |     0.000000 |     0.000000
  4.8000 |     0.000149 |     0.000149 |     0.000000 |     0.000000 |     0.002840 |     0.002840 |     0.000000 |     0.000000
  4.8500 |     0.000138 |     0.000138 |     0.000000 |     0.000000 |     0.002688 |     0.002688 |     0.000000 |     0.000000
  4.9000 |     0.000128 |     0.000128 |     0.000000 |     0.000000 |     0.002544 |     0.002544 |     0.000000 |     0.000000
  4.9500 |     0.000119 |     0.000119 |     0.000000 |     0.000000 |     0.002408 |     0.002408 |     0.000000 |     0.000000
  5.0000 |     0.000111 |     0.000111 |     0.000000 |     0.000000 |     0.002279 |     0.002279 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
Starting model: repressilator

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[n, beta, alpha, m1(t), m2(t), m3(t), p1(t), p2(t), p3(t)]
We are trying these points:[45]
Using these observations and their derivatives:
Dict{Int64, Int64} with 3 entries:
  2 => 2
  3 => 2
  1 => 2
total degree: 512
using monodromy, line 917
┌ Warning: Interrupted. Larger maxiters is needed. If you are using an integrator for non-stiff ODEs or an automatic switching algorithm (the default), you may want to consider using a method for stiff equations. See the solver pages for more details (e.g. https://docs.sciml.ai/DiffEqDocs/stable/solvers/ode_solve/#Stiff-Problems).
